"GEOID","NAME","year","med_incomeE","med_rentE","region_group","region_name","rent_to_income_ratio"
1,"Alabama",2005,36879,535,4,"Southeast",0.174
2,"Alaska",2005,56234,832,10,"Pacific Northwest",0.178
4,"Arizona",2005,44282,717,9,"Pacific Southwest",0.194
5,"Arkansas",2005,34999,549,6,"South Central",0.188
6,"California",2005,53629,973,9,"Pacific Southwest",0.218
8,"Colorado",2005,50652,757,8,"Mountain North",0.179
9,"Connecticut",2005,60941,839,1,"New England",0.165
10,"Delaware",2005,52499,793,3,"Mid-Atlantic",0.181
11,"District of Columbia",2005,47221,832,3,"Mid-Atlantic",0.211
12,"Florida",2005,42433,809,4,"Southeast",0.229
13,"Georgia",2005,45604,709,4,"Southeast",0.187
15,"Hawaii",2005,58112,995,9,"Pacific Southwest",0.205
16,"Idaho",2005,41443,594,10,"Pacific Northwest",0.172
17,"Illinois",2005,50260,734,5,"Great Lakes",0.175
18,"Indiana",2005,43993,615,5,"Great Lakes",0.168
19,"Iowa",2005,43609,559,7,"Central Plains",0.154
20,"Kansas",2005,42920,588,7,"Central Plains",0.164
21,"Kentucky",2005,37369,527,4,"Southeast",0.169
22,"Louisiana",2005,36729,569,6,"South Central",0.186
23,"Maine",2005,42801,623,1,"New England",0.175
24,"Maryland",2005,61592,891,3,"Mid-Atlantic",0.174
25,"Massachusetts",2005,57184,902,1,"New England",0.189
26,"Michigan",2005,46039,655,5,"Great Lakes",0.171
27,"Minnesota",2005,52024,692,5,"Great Lakes",0.16
28,"Mississippi",2005,32938,538,4,"Southeast",0.196
29,"Missouri",2005,41974,593,7,"Central Plains",0.17
30,"Montana",2005,39301,552,8,"Mountain North",0.169
31,"Nebraska",2005,43849,569,7,"Central Plains",0.156
32,"Nevada",2005,49169,861,9,"Pacific Southwest",0.21
33,"New Hampshire",2005,56768,854,1,"New England",0.181
34,"New Jersey",2005,61672,935,2,"New York–New Jersey",0.182
35,"New Mexico",2005,37492,587,6,"South Central",0.188
36,"New York",2005,49480,841,2,"New York–New Jersey",0.204
37,"North Carolina",2005,40729,635,4,"Southeast",0.187
38,"North Dakota",2005,41030,479,8,"Mountain North",0.14
39,"Ohio",2005,43493,613,5,"Great Lakes",0.169
40,"Oklahoma",2005,37063,547,6,"South Central",0.177
41,"Oregon",2005,42944,689,10,"Pacific Northwest",0.193
42,"Pennsylvania",2005,44537,647,3,"Mid-Atlantic",0.174
44,"Rhode Island",2005,51458,775,1,"New England",0.181
45,"South Carolina",2005,39316,611,4,"Southeast",0.186
46,"South Dakota",2005,40310,500,8,"Mountain North",0.149
47,"Tennessee",2005,38874,583,4,"Southeast",0.18
48,"Texas",2005,42139,671,6,"South Central",0.191
49,"Utah",2005,47934,665,8,"Mountain North",0.166
50,"Vermont",2005,45686,683,1,"New England",0.179
51,"Virginia",2005,54240,812,3,"Mid-Atlantic",0.18
53,"Washington",2005,49262,741,10,"Pacific Northwest",0.181
54,"West Virginia",2005,33452,483,3,"Mid-Atlantic",0.173
55,"Wisconsin",2005,47105,643,5,"Great Lakes",0.164
56,"Wyoming",2005,46202,537,8,"Mountain North",0.139
72,"Puerto Rico",2005,17184,380,11,"Puerto Rico",0.265
1,"Alabama",2006,38783,573,4,"Southeast",0.177
2,"Alaska",2006,59393,883,10,"Pacific Northwest",0.178
4,"Arizona",2006,47265,762,9,"Pacific Southwest",0.193
5,"Arkansas",2006,36599,566,6,"South Central",0.186
6,"California",2006,56645,1029,9,"Pacific Southwest",0.218
8,"Colorado",2006,52015,780,8,"Mountain North",0.18
9,"Connecticut",2006,63422,886,1,"New England",0.168
10,"Delaware",2006,52833,830,3,"Mid-Atlantic",0.189
11,"District of Columbia",2006,51847,914,3,"Mid-Atlantic",0.212
12,"Florida",2006,45495,872,4,"Southeast",0.23
13,"Georgia",2006,46832,738,4,"Southeast",0.189
15,"Hawaii",2006,61160,1116,9,"Pacific Southwest",0.219
16,"Idaho",2006,42865,623,10,"Pacific Northwest",0.174
17,"Illinois",2006,52006,761,5,"Great Lakes",0.176
18,"Indiana",2006,45394,638,5,"Great Lakes",0.169
19,"Iowa",2006,44491,584,7,"Central Plains",0.158
20,"Kansas",2006,45478,609,7,"Central Plains",0.161
21,"Kentucky",2006,39372,548,4,"Southeast",0.167
22,"Louisiana",2006,39337,618,6,"South Central",0.189
23,"Maine",2006,43439,636,1,"New England",0.176
24,"Maryland",2006,65144,953,3,"Mid-Atlantic",0.176
25,"Massachusetts",2006,59963,933,1,"New England",0.187
26,"Michigan",2006,47182,675,5,"Great Lakes",0.172
27,"Minnesota",2006,54023,701,5,"Great Lakes",0.156
28,"Mississippi",2006,34473,584,4,"Southeast",0.203
29,"Missouri",2006,42841,607,7,"Central Plains",0.17
30,"Montana",2006,40627,571,8,"Mountain North",0.169
31,"Nebraska",2006,45474,593,7,"Central Plains",0.156
32,"Nevada",2006,52998,917,9,"Pacific Southwest",0.208
33,"New Hampshire",2006,59683,861,1,"New England",0.173
34,"New Jersey",2006,64470,974,2,"New York–New Jersey",0.181
35,"New Mexico",2006,40629,617,6,"South Central",0.182
36,"New York",2006,51384,875,2,"New York–New Jersey",0.204
37,"North Carolina",2006,42625,656,4,"Southeast",0.185
38,"North Dakota",2006,41919,497,8,"Mountain North",0.142
39,"Ohio",2006,44532,627,5,"Great Lakes",0.169
40,"Oklahoma",2006,38770,580,6,"South Central",0.18
41,"Oregon",2006,46230,714,10,"Pacific Northwest",0.185
42,"Pennsylvania",2006,46259,664,3,"Mid-Atlantic",0.172
44,"Rhode Island",2006,51814,840,1,"New England",0.195
45,"South Carolina",2006,41100,640,4,"Southeast",0.187
46,"South Dakota",2006,42791,522,8,"Mountain North",0.146
47,"Tennessee",2006,40315,613,4,"Southeast",0.182
48,"Texas",2006,44922,711,6,"South Central",0.19
49,"Utah",2006,51309,697,8,"Mountain North",0.163
50,"Vermont",2006,47665,716,1,"New England",0.18
51,"Virginia",2006,56277,846,3,"Mid-Atlantic",0.18
53,"Washington",2006,52583,779,10,"Pacific Northwest",0.178
54,"West Virginia",2006,35059,499,3,"Mid-Atlantic",0.171
55,"Wisconsin",2006,48772,658,5,"Great Lakes",0.162
56,"Wyoming",2006,47423,601,8,"Mountain North",0.152
72,"Puerto Rico",2006,17621,395,11,"Puerto Rico",0.269
1,"Alabama",2007,40554,601,4,"Southeast",0.178
2,"Alaska",2007,64333,918,10,"Pacific Northwest",0.171
4,"Arizona",2007,49889,819,9,"Pacific Southwest",0.197
5,"Arkansas",2007,38134,573,6,"South Central",0.18
6,"California",2007,59948,1078,9,"Pacific Southwest",0.216
8,"Colorado",2007,55212,788,8,"Mountain North",0.171
9,"Connecticut",2007,65967,931,1,"New England",0.169
10,"Delaware",2007,54610,910,3,"Mid-Atlantic",0.2
11,"District of Columbia",2007,54317,934,3,"Mid-Atlantic",0.206
12,"Florida",2007,47804,925,4,"Southeast",0.232
13,"Georgia",2007,49136,768,4,"Southeast",0.188
18,"Indiana",2007,47448,638,5,"Great Lakes",0.161
15,"Hawaii",2007,63746,1194,9,"Pacific Southwest",0.225
16,"Idaho",2007,46253,654,10,"Pacific Northwest",0.17
17,"Illinois",2007,54124,783,5,"Great Lakes",0.174
19,"Iowa",2007,47292,567,7,"Central Plains",0.144
20,"Kansas",2007,47451,623,7,"Central Plains",0.158
21,"Kentucky",2007,40267,563,4,"Southeast",0.168
22,"Louisiana",2007,40926,651,6,"South Central",0.191
23,"Maine",2007,45888,650,1,"New England",0.17
24,"Maryland",2007,68080,1000,3,"Mid-Atlantic",0.176
25,"Massachusetts",2007,62365,946,1,"New England",0.182
26,"Michigan",2007,47950,683,5,"Great Lakes",0.171
27,"Minnesota",2007,55802,711,5,"Great Lakes",0.153
28,"Mississippi",2007,36338,609,4,"Southeast",0.201
29,"Missouri",2007,45114,618,7,"Central Plains",0.164
30,"Montana",2007,43531,579,8,"Mountain North",0.16
31,"Nebraska",2007,47085,614,7,"Central Plains",0.156
32,"Nevada",2007,55062,980,9,"Pacific Southwest",0.214
33,"New Hampshire",2007,62369,892,1,"New England",0.172
34,"New Jersey",2007,67035,1026,2,"New York–New Jersey",0.184
35,"New Mexico",2007,41452,637,6,"South Central",0.184
36,"New York",2007,53514,907,2,"New York–New Jersey",0.203
37,"North Carolina",2007,44670,678,4,"Southeast",0.182
38,"North Dakota",2007,43753,516,8,"Mountain North",0.142
39,"Ohio",2007,46597,643,5,"Great Lakes",0.166
40,"Oklahoma",2007,41567,588,6,"South Central",0.17
41,"Oregon",2007,48730,743,10,"Pacific Northwest",0.183
42,"Pennsylvania",2007,48576,685,3,"Mid-Atlantic",0.169
44,"Rhode Island",2007,53568,830,1,"New England",0.186
45,"South Carolina",2007,43329,645,4,"Southeast",0.179
46,"South Dakota",2007,43424,526,8,"Mountain North",0.145
47,"Tennessee",2007,42367,634,4,"Southeast",0.18
48,"Texas",2007,47548,734,6,"South Central",0.185
49,"Utah",2007,55109,733,8,"Mountain North",0.16
50,"Vermont",2007,49907,756,1,"New England",0.182
51,"Virginia",2007,59562,892,3,"Mid-Atlantic",0.18
53,"Washington",2007,55591,816,10,"Pacific Northwest",0.176
54,"West Virginia",2007,37060,525,3,"Mid-Atlantic",0.17
55,"Wisconsin",2007,50578,673,5,"Great Lakes",0.16
56,"Wyoming",2007,51731,636,8,"Mountain North",0.148
72,"Puerto Rico",2007,17741,392,11,"Puerto Rico",0.265
1,"Alabama",2008,42666,631,4,"Southeast",0.177
2,"Alaska",2008,68460,949,10,"Pacific Northwest",0.166
4,"Arizona",2008,50958,866,9,"Pacific Southwest",0.204
5,"Arkansas",2008,38815,606,6,"South Central",0.187
6,"California",2008,61021,1135,9,"Pacific Southwest",0.223
8,"Colorado",2008,56993,848,8,"Mountain North",0.179
9,"Connecticut",2008,68595,970,1,"New England",0.17
10,"Delaware",2008,57989,917,3,"Mid-Atlantic",0.19
11,"District of Columbia",2008,57936,1011,3,"Mid-Atlantic",0.209
12,"Florida",2008,47778,947,4,"Southeast",0.238
13,"Georgia",2008,50861,787,4,"Southeast",0.186
15,"Hawaii",2008,67214,1298,9,"Pacific Southwest",0.232
16,"Idaho",2008,47576,690,10,"Pacific Northwest",0.174
20,"Kansas",2008,50177,654,7,"Central Plains",0.156
17,"Illinois",2008,56235,811,5,"Great Lakes",0.173
18,"Indiana",2008,47966,670,5,"Great Lakes",0.168
19,"Iowa",2008,48980,607,7,"Central Plains",0.149
21,"Kentucky",2008,41538,578,4,"Southeast",0.167
22,"Louisiana",2008,43733,698,6,"South Central",0.192
23,"Maine",2008,46581,702,1,"New England",0.181
24,"Maryland",2008,70545,1074,3,"Mid-Atlantic",0.183
25,"Massachusetts",2008,65401,991,1,"New England",0.182
26,"Michigan",2008,48591,706,5,"Great Lakes",0.174
27,"Minnesota",2008,57288,734,5,"Great Lakes",0.154
28,"Mississippi",2008,37790,638,4,"Southeast",0.203
29,"Missouri",2008,46867,657,7,"Central Plains",0.168
30,"Montana",2008,43654,631,8,"Mountain North",0.173
31,"Nebraska",2008,49693,626,7,"Central Plains",0.151
32,"Nevada",2008,56361,1011,9,"Pacific Southwest",0.215
33,"New Hampshire",2008,63731,914,1,"New England",0.172
34,"New Jersey",2008,70378,1068,2,"New York–New Jersey",0.182
35,"New Mexico",2008,43508,668,6,"South Central",0.184
36,"New York",2008,56033,953,2,"New York–New Jersey",0.204
37,"North Carolina",2008,46549,694,4,"Southeast",0.179
38,"North Dakota",2008,45685,534,8,"Mountain North",0.14
39,"Ohio",2008,47988,667,5,"Great Lakes",0.167
40,"Oklahoma",2008,42822,614,6,"South Central",0.172
41,"Oregon",2008,50169,780,10,"Pacific Northwest",0.187
42,"Pennsylvania",2008,50713,726,3,"Mid-Atlantic",0.172
44,"Rhode Island",2008,55701,850,1,"New England",0.183
45,"South Carolina",2008,44625,675,4,"Southeast",0.182
46,"South Dakota",2008,46032,569,8,"Mountain North",0.148
47,"Tennessee",2008,43614,660,4,"Southeast",0.182
48,"Texas",2008,50043,768,6,"South Central",0.184
49,"Utah",2008,56633,784,8,"Mountain North",0.166
50,"Vermont",2008,52104,797,1,"New England",0.184
51,"Virginia",2008,61233,934,3,"Mid-Atlantic",0.183
53,"Washington",2008,58078,874,10,"Pacific Northwest",0.181
54,"West Virginia",2008,37989,528,3,"Mid-Atlantic",0.167
55,"Wisconsin",2008,52094,704,5,"Great Lakes",0.162
56,"Wyoming",2008,53207,636,8,"Mountain North",0.143
72,"Puerto Rico",2008,18401,429,11,"Puerto Rico",0.28
1,"Alabama",2009,40489,657,4,"Southeast",0.195
2,"Alaska",2009,66953,1007,10,"Pacific Northwest",0.18
4,"Arizona",2009,48745,859,9,"Pacific Southwest",0.211
5,"Arkansas",2009,37823,606,6,"South Central",0.192
6,"California",2009,58931,1155,9,"Pacific Southwest",0.235
8,"Colorado",2009,55430,851,8,"Mountain North",0.184
9,"Connecticut",2009,67034,1006,1,"New England",0.18
10,"Delaware",2009,56860,949,3,"Mid-Atlantic",0.2
11,"District of Columbia",2009,59290,1059,3,"Mid-Atlantic",0.214
12,"Florida",2009,44736,952,4,"Southeast",0.255
13,"Georgia",2009,47590,800,4,"Southeast",0.202
15,"Hawaii",2009,64098,1293,9,"Pacific Southwest",0.242
16,"Idaho",2009,44926,694,10,"Pacific Northwest",0.185
20,"Kansas",2009,47817,671,7,"Central Plains",0.168
17,"Illinois",2009,53966,828,5,"Great Lakes",0.184
18,"Indiana",2009,45424,687,5,"Great Lakes",0.181
19,"Iowa",2009,48044,611,7,"Central Plains",0.153
21,"Kentucky",2009,40072,613,4,"Southeast",0.184
22,"Louisiana",2009,42492,715,6,"South Central",0.202
23,"Maine",2009,45734,722,1,"New England",0.189
24,"Maryland",2009,69272,1108,3,"Mid-Atlantic",0.192
25,"Massachusetts",2009,64081,988,1,"New England",0.185
26,"Michigan",2009,45255,716,5,"Great Lakes",0.19
27,"Minnesota",2009,55616,757,5,"Great Lakes",0.163
28,"Mississippi",2009,36646,644,4,"Southeast",0.211
29,"Missouri",2009,45229,668,7,"Central Plains",0.177
30,"Montana",2009,42322,627,8,"Mountain North",0.178
31,"Nebraska",2009,47357,644,7,"Central Plains",0.163
32,"Nevada",2009,53341,993,9,"Pacific Southwest",0.223
33,"New Hampshire",2009,60567,918,1,"New England",0.182
34,"New Jersey",2009,68342,1108,2,"New York–New Jersey",0.195
35,"New Mexico",2009,43028,680,6,"South Central",0.19
36,"New York",2009,54659,984,2,"New York–New Jersey",0.216
37,"North Carolina",2009,43674,720,4,"Southeast",0.198
38,"North Dakota",2009,47827,564,8,"Mountain North",0.142
39,"Ohio",2009,45395,670,5,"Great Lakes",0.177
40,"Oklahoma",2009,41664,636,6,"South Central",0.183
41,"Oregon",2009,48457,819,10,"Pacific Northwest",0.203
42,"Pennsylvania",2009,49520,738,3,"Mid-Atlantic",0.179
44,"Rhode Island",2009,54119,890,1,"New England",0.197
45,"South Carolina",2009,42442,706,4,"Southeast",0.2
46,"South Dakota",2009,45043,562,8,"Mountain North",0.15
47,"Tennessee",2009,41725,682,4,"Southeast",0.196
48,"Texas",2009,48259,788,6,"South Central",0.196
49,"Utah",2009,55117,793,8,"Mountain North",0.173
50,"Vermont",2009,51618,829,1,"New England",0.193
51,"Virginia",2009,59330,989,3,"Mid-Atlantic",0.2
53,"Washington",2009,56548,911,10,"Pacific Northwest",0.193
54,"West Virginia",2009,37435,552,3,"Mid-Atlantic",0.177
55,"Wisconsin",2009,49993,708,5,"Great Lakes",0.17
56,"Wyoming",2009,52664,700,8,"Mountain North",0.16
72,"Puerto Rico",2009,18314,419,11,"Puerto Rico",0.275
1,"Alabama",2010,40474,667,4,"Southeast",0.198
2,"Alaska",2010,64576,981,10,"Pacific Northwest",0.182
4,"Arizona",2010,46789,844,9,"Pacific Southwest",0.216
5,"Arkansas",2010,38307,638,6,"South Central",0.2
6,"California",2010,57708,1163,9,"Pacific Southwest",0.242
8,"Colorado",2010,54046,863,8,"Mountain North",0.192
9,"Connecticut",2010,64032,992,1,"New England",0.186
10,"Delaware",2010,55847,952,3,"Mid-Atlantic",0.205
11,"District of Columbia",2010,60903,1198,3,"Mid-Atlantic",0.236
12,"Florida",2010,44409,947,4,"Southeast",0.256
13,"Georgia",2010,46430,819,4,"Southeast",0.212
15,"Hawaii",2010,63030,1291,9,"Pacific Southwest",0.246
16,"Idaho",2010,43490,683,10,"Pacific Northwest",0.188
17,"Illinois",2010,52972,848,5,"Great Lakes",0.192
18,"Indiana",2010,44613,683,5,"Great Lakes",0.184
19,"Iowa",2010,47961,629,7,"Central Plains",0.157
20,"Kansas",2010,48257,682,7,"Central Plains",0.17
21,"Kentucky",2010,40062,613,4,"Southeast",0.184
22,"Louisiana",2010,42505,736,6,"South Central",0.208
23,"Maine",2010,45815,707,1,"New England",0.185
24,"Maryland",2010,68854,1131,3,"Mid-Atlantic",0.197
25,"Massachusetts",2010,62072,1009,1,"New England",0.195
26,"Michigan",2010,45413,730,5,"Great Lakes",0.193
27,"Minnesota",2010,55459,764,5,"Great Lakes",0.165
28,"Mississippi",2010,36851,672,4,"Southeast",0.219
29,"Missouri",2010,44301,682,7,"Central Plains",0.185
30,"Montana",2010,42666,642,8,"Mountain North",0.181
31,"Nebraska",2010,48408,669,7,"Central Plains",0.166
32,"Nevada",2010,51001,952,9,"Pacific Southwest",0.224
33,"New Hampshire",2010,61042,951,1,"New England",0.187
34,"New Jersey",2010,67681,1114,2,"New York–New Jersey",0.198
35,"New Mexico",2010,42090,699,6,"South Central",0.199
36,"New York",2010,54148,1020,2,"New York–New Jersey",0.226
37,"North Carolina",2010,43326,731,4,"Southeast",0.202
38,"North Dakota",2010,48670,583,8,"Mountain North",0.144
39,"Ohio",2010,45090,685,5,"Great Lakes",0.182
40,"Oklahoma",2010,42072,659,6,"South Central",0.188
41,"Oregon",2010,46560,816,10,"Pacific Northwest",0.21
42,"Pennsylvania",2010,49288,763,3,"Mid-Atlantic",0.186
44,"Rhode Island",2010,52254,868,1,"New England",0.199
45,"South Carolina",2010,42018,728,4,"Southeast",0.208
46,"South Dakota",2010,45904,591,8,"Mountain North",0.154
47,"Tennessee",2010,41461,697,4,"Southeast",0.202
48,"Texas",2010,48615,801,6,"South Central",0.198
49,"Utah",2010,54744,796,8,"Mountain North",0.174
50,"Vermont",2010,49406,823,1,"New England",0.2
51,"Virginia",2010,60674,1019,3,"Mid-Atlantic",0.202
53,"Washington",2010,55631,908,10,"Pacific Northwest",0.196
54,"West Virginia",2010,38218,571,3,"Mid-Atlantic",0.179
55,"Wisconsin",2010,49001,715,5,"Great Lakes",0.175
56,"Wyoming",2010,53512,693,8,"Mountain North",0.155
72,"Puerto Rico",2010,18862,429,11,"Puerto Rico",0.273
