"GEOID","NAME","year","med_incomeE","med_rentE","region_group","region_name","rent_to_income_ratio"
1,"Alabama",2011,41415,687,4,"Southeast",0.199
2,"Alaska",2011,67825,1049,10,"Pacific Northwest",0.186
4,"Arizona",2011,46709,850,9,"Pacific Southwest",0.218
5,"Arkansas",2011,38758,639,6,"South Central",0.198
6,"California",2011,57287,1174,9,"Pacific Southwest",0.246
8,"Colorado",2011,55387,900,8,"Mountain North",0.195
9,"Connecticut",2011,65753,1021,1,"New England",0.186
10,"Delaware",2011,58814,960,3,"Mid-Atlantic",0.196
11,"District of Columbia",2011,63124,1216,3,"Mid-Atlantic",0.231
12,"Florida",2011,44299,949,4,"Southeast",0.257
13,"Georgia",2011,46007,833,4,"Southeast",0.217
15,"Hawaii",2011,61821,1308,9,"Pacific Southwest",0.254
16,"Idaho",2011,43341,689,10,"Pacific Northwest",0.191
17,"Illinois",2011,53234,859,5,"Great Lakes",0.194
18,"Indiana",2011,46438,707,5,"Great Lakes",0.183
19,"Iowa",2011,49427,643,7,"Central Plains",0.156
20,"Kansas",2011,48964,709,7,"Central Plains",0.174
21,"Kentucky",2011,41141,626,4,"Southeast",0.183
22,"Louisiana",2011,41734,747,6,"South Central",0.215
23,"Maine",2011,46033,747,1,"New England",0.195
24,"Maryland",2011,70004,1153,3,"Mid-Atlantic",0.198
25,"Massachusetts",2011,62859,1034,1,"New England",0.197
26,"Michigan",2011,45981,739,5,"Great Lakes",0.193
27,"Minnesota",2011,56954,787,5,"Great Lakes",0.166
28,"Mississippi",2011,36919,689,4,"Southeast",0.224
29,"Missouri",2011,45247,708,7,"Central Plains",0.188
30,"Montana",2011,44222,650,8,"Mountain North",0.176
31,"Nebraska",2011,50296,673,7,"Central Plains",0.161
32,"Nevada",2011,48927,936,9,"Pacific Southwest",0.23
33,"New Hampshire",2011,62647,939,1,"New England",0.18
34,"New Jersey",2011,67458,1135,2,"New York–New Jersey",0.202
35,"New Mexico",2011,41963,729,6,"South Central",0.208
36,"New York",2011,55246,1058,2,"New York–New Jersey",0.23
37,"North Carolina",2011,43916,745,4,"Southeast",0.204
38,"North Dakota",2011,51704,626,8,"Mountain North",0.145
39,"Ohio",2011,45749,692,5,"Great Lakes",0.182
40,"Oklahoma",2011,43225,675,6,"South Central",0.187
41,"Oregon",2011,46816,840,10,"Pacific Northwest",0.215
42,"Pennsylvania",2011,50228,786,3,"Mid-Atlantic",0.188
44,"Rhode Island",2011,53636,875,1,"New England",0.196
45,"South Carolina",2011,42367,741,4,"Southeast",0.21
46,"South Dakota",2011,48321,612,8,"Mountain North",0.152
47,"Tennessee",2011,41693,715,4,"Southeast",0.206
48,"Texas",2011,49392,813,6,"South Central",0.198
49,"Utah",2011,55869,822,8,"Mountain North",0.177
50,"Vermont",2011,52776,849,1,"New England",0.193
51,"Virginia",2011,61882,1062,3,"Mid-Atlantic",0.206
53,"Washington",2011,56835,930,10,"Pacific Northwest",0.196
54,"West Virginia",2011,38482,599,3,"Mid-Atlantic",0.187
55,"Wisconsin",2011,50395,739,5,"Great Lakes",0.176
56,"Wyoming",2011,56322,759,8,"Mountain North",0.162
72,"Puerto Rico",2011,18660,442,11,"Puerto Rico",0.284
1,"Alabama",2012,41574,689,4,"Southeast",0.199
2,"Alaska",2012,67712,1120,10,"Pacific Northwest",0.198
4,"Arizona",2012,47826,888,9,"Pacific Southwest",0.223
5,"Arkansas",2012,40112,640,6,"South Central",0.191
6,"California",2012,58328,1200,9,"Pacific Southwest",0.247
8,"Colorado",2012,56765,934,8,"Mountain North",0.197
10,"Delaware",2012,58415,960,3,"Mid-Atlantic",0.197
11,"District of Columbia",2012,66583,1235,3,"Mid-Atlantic",0.223
9,"Connecticut",2012,67276,1019,1,"New England",0.182
12,"Florida",2012,45040,954,4,"Southeast",0.254
13,"Georgia",2012,47209,837,4,"Southeast",0.213
16,"Idaho",2012,45489,702,10,"Pacific Northwest",0.185
15,"Hawaii",2012,66259,1379,9,"Pacific Southwest",0.25
17,"Illinois",2012,55137,868,5,"Great Lakes",0.189
18,"Indiana",2012,46974,715,5,"Great Lakes",0.183
19,"Iowa",2012,50957,661,7,"Central Plains",0.156
20,"Kansas",2012,50241,711,7,"Central Plains",0.17
21,"Kentucky",2012,41724,636,4,"Southeast",0.183
22,"Louisiana",2012,42944,747,6,"South Central",0.209
23,"Maine",2012,46709,744,1,"New England",0.191
24,"Maryland",2012,71122,1170,3,"Mid-Atlantic",0.197
25,"Massachusetts",2012,65339,1036,1,"New England",0.19
26,"Michigan",2012,46859,748,5,"Great Lakes",0.192
27,"Minnesota",2012,58906,813,5,"Great Lakes",0.166
28,"Mississippi",2012,37095,666,4,"Southeast",0.215
29,"Missouri",2012,45321,706,7,"Central Plains",0.187
30,"Montana",2012,45076,681,8,"Mountain North",0.181
31,"Nebraska",2012,50723,692,7,"Central Plains",0.164
32,"Nevada",2012,49760,944,9,"Pacific Southwest",0.228
33,"New Hampshire",2012,63280,967,1,"New England",0.183
34,"New Jersey",2012,69667,1148,2,"New York–New Jersey",0.198
35,"New Mexico",2012,42558,753,6,"South Central",0.212
36,"New York",2012,56448,1079,2,"New York–New Jersey",0.229
37,"North Carolina",2012,45150,756,4,"Southeast",0.201
38,"North Dakota",2012,53585,644,8,"Mountain North",0.144
39,"Ohio",2012,46829,700,5,"Great Lakes",0.179
40,"Oklahoma",2012,44312,686,6,"South Central",0.186
41,"Oregon",2012,49161,862,10,"Pacific Northwest",0.21
42,"Pennsylvania",2012,51230,798,3,"Mid-Atlantic",0.187
44,"Rhode Island",2012,54554,878,1,"New England",0.193
45,"South Carolina",2012,43107,754,4,"Southeast",0.21
46,"South Dakota",2012,48362,651,8,"Mountain North",0.162
47,"Tennessee",2012,42764,730,4,"Southeast",0.205
48,"Texas",2012,50740,831,6,"South Central",0.197
50,"Vermont",2012,52977,860,1,"New England",0.195
49,"Utah",2012,57049,851,8,"Mountain North",0.179
51,"Virginia",2012,61741,1068,3,"Mid-Atlantic",0.208
53,"Washington",2012,57573,954,10,"Pacific Northwest",0.199
54,"West Virginia",2012,40196,607,3,"Mid-Atlantic",0.181
55,"Wisconsin",2012,51059,743,5,"Great Lakes",0.175
56,"Wyoming",2012,54901,742,8,"Mountain North",0.162
72,"Puerto Rico",2012,19429,448,11,"Puerto Rico",0.277
28,"Mississippi",2013,37963,708,4,"Southeast",0.224
29,"Missouri",2013,46931,734,7,"Central Plains",0.188
30,"Montana",2013,46972,690,8,"Mountain North",0.176
31,"Nebraska",2013,51440,714,7,"Central Plains",0.167
32,"Nevada",2013,51230,952,9,"Pacific Southwest",0.223
33,"New Hampshire",2013,64230,995,1,"New England",0.186
34,"New Jersey",2013,70165,1171,2,"New York–New Jersey",0.2
35,"New Mexico",2013,43872,772,6,"South Central",0.211
36,"New York",2013,57369,1109,2,"New York–New Jersey",0.232
37,"North Carolina",2013,45906,778,4,"Southeast",0.203
38,"North Dakota",2013,55759,690,8,"Mountain North",0.148
39,"Ohio",2013,48081,709,5,"Great Lakes",0.177
40,"Oklahoma",2013,45690,705,6,"South Central",0.185
41,"Oregon",2013,50251,887,10,"Pacific Northwest",0.212
42,"Pennsylvania",2013,52007,828,3,"Mid-Atlantic",0.191
44,"Rhode Island",2013,55902,918,1,"New England",0.197
45,"South Carolina",2013,44163,766,4,"Southeast",0.208
46,"South Dakota",2013,48947,637,8,"Mountain North",0.156
47,"Tennessee",2013,44297,748,4,"Southeast",0.203
48,"Texas",2013,51704,857,6,"South Central",0.199
50,"Vermont",2013,52578,865,1,"New England",0.197
49,"Utah",2013,59770,881,8,"Mountain North",0.177
51,"Virginia",2013,62666,1086,3,"Mid-Atlantic",0.208
53,"Washington",2013,58405,989,10,"Pacific Northwest",0.203
54,"West Virginia",2013,41253,620,3,"Mid-Atlantic",0.18
55,"Wisconsin",2013,51467,758,5,"Great Lakes",0.177
56,"Wyoming",2013,58752,780,8,"Mountain North",0.159
72,"Puerto Rico",2013,19183,448,11,"Puerto Rico",0.28
1,"Alabama",2013,42849,694,4,"Southeast",0.194
2,"Alaska",2013,72237,1117,10,"Pacific Northwest",0.186
4,"Arizona",2013,48510,890,9,"Pacific Southwest",0.22
5,"Arkansas",2013,40511,659,6,"South Central",0.195
6,"California",2013,60190,1224,9,"Pacific Southwest",0.244
8,"Colorado",2013,58823,971,8,"Mountain North",0.198
10,"Delaware",2013,57846,999,3,"Mid-Atlantic",0.207
11,"District of Columbia",2013,67572,1307,3,"Mid-Atlantic",0.232
9,"Connecticut",2013,67098,1040,1,"New England",0.186
12,"Florida",2013,46036,972,4,"Southeast",0.253
13,"Georgia",2013,47829,850,4,"Southeast",0.213
16,"Idaho",2013,46783,725,10,"Pacific Northwest",0.186
15,"Hawaii",2013,68020,1414,9,"Pacific Southwest",0.249
17,"Illinois",2013,56210,885,5,"Great Lakes",0.189
18,"Indiana",2013,47529,730,5,"Great Lakes",0.184
19,"Iowa",2013,52229,679,7,"Central Plains",0.156
20,"Kansas",2013,50972,745,7,"Central Plains",0.175
21,"Kentucky",2013,43399,668,4,"Southeast",0.185
22,"Louisiana",2013,44164,763,6,"South Central",0.207
23,"Maine",2013,46974,760,1,"New England",0.194
24,"Maryland",2013,72483,1210,3,"Mid-Atlantic",0.2
25,"Massachusetts",2013,66768,1077,1,"New England",0.194
26,"Michigan",2013,48273,768,5,"Great Lakes",0.191
27,"Minnesota",2013,60702,832,5,"Great Lakes",0.164
1,"Alabama",2014,42830,717,4,"Southeast",0.201
2,"Alaska",2014,71583,1183,10,"Pacific Northwest",0.198
4,"Arizona",2014,50068,916,9,"Pacific Southwest",0.22
5,"Arkansas",2014,41262,683,6,"South Central",0.199
6,"California",2014,61933,1268,9,"Pacific Southwest",0.246
8,"Colorado",2014,61303,1020,8,"Mountain North",0.2
10,"Delaware",2014,59716,1024,3,"Mid-Atlantic",0.206
11,"District of Columbia",2014,71648,1360,3,"Mid-Atlantic",0.228
9,"Connecticut",2014,70048,1076,1,"New England",0.184
12,"Florida",2014,47463,1003,4,"Southeast",0.254
13,"Georgia",2014,49321,882,4,"Southeast",0.215
16,"Idaho",2014,47861,755,10,"Pacific Northwest",0.189
15,"Hawaii",2014,69592,1448,9,"Pacific Southwest",0.25
17,"Illinois",2014,57444,905,5,"Great Lakes",0.189
18,"Indiana",2014,49446,753,5,"Great Lakes",0.183
19,"Iowa",2014,53712,711,7,"Central Plains",0.159
20,"Kansas",2014,52504,773,7,"Central Plains",0.177
21,"Kentucky",2014,42958,678,4,"Southeast",0.189
22,"Louisiana",2014,44555,801,6,"South Central",0.216
23,"Maine",2014,49462,776,1,"New England",0.188
24,"Maryland",2014,73971,1242,3,"Mid-Atlantic",0.201
25,"Massachusetts",2014,69160,1107,1,"New England",0.192
26,"Michigan",2014,49847,788,5,"Great Lakes",0.19
27,"Minnesota",2014,61481,859,5,"Great Lakes",0.168
28,"Mississippi",2014,39680,711,4,"Southeast",0.215
29,"Missouri",2014,48363,754,7,"Central Plains",0.187
30,"Montana",2014,46328,711,8,"Mountain North",0.184
31,"Nebraska",2014,52686,742,7,"Central Plains",0.169
32,"Nevada",2014,51450,955,9,"Pacific Southwest",0.223
33,"New Hampshire",2014,66532,994,1,"New England",0.179
34,"New Jersey",2014,71919,1202,2,"New York–New Jersey",0.201
35,"New Mexico",2014,44803,777,6,"South Central",0.208
36,"New York",2014,58878,1148,2,"New York–New Jersey",0.234
37,"North Carolina",2014,46556,803,4,"Southeast",0.207
38,"North Dakota",2014,59029,728,8,"Mountain North",0.148
39,"Ohio",2014,49308,735,5,"Great Lakes",0.179
40,"Oklahoma",2014,47529,737,6,"South Central",0.186
41,"Oregon",2014,51075,924,10,"Pacific Northwest",0.217
42,"Pennsylvania",2014,53234,848,3,"Mid-Atlantic",0.191
44,"Rhode Island",2014,54891,934,1,"New England",0.204
45,"South Carolina",2014,45238,791,4,"Southeast",0.21
46,"South Dakota",2014,50979,647,8,"Mountain North",0.152
47,"Tennessee",2014,44361,770,4,"Southeast",0.208
48,"Texas",2014,53035,896,6,"South Central",0.203
50,"Vermont",2014,54166,917,1,"New England",0.203
49,"Utah",2014,60922,886,8,"Mountain North",0.175
51,"Virginia",2014,64902,1116,3,"Mid-Atlantic",0.206
53,"Washington",2014,61366,1032,10,"Pacific Northwest",0.202
54,"West Virginia",2014,41059,656,3,"Mid-Atlantic",0.192
55,"Wisconsin",2014,52622,782,5,"Great Lakes",0.178
56,"Wyoming",2014,57055,792,8,"Mountain North",0.167
72,"Puerto Rico",2014,18928,467,11,"Puerto Rico",0.296
28,"Mississippi",2015,40593,724,4,"Southeast",0.214
29,"Missouri",2015,50238,763,7,"Central Plains",0.182
30,"Montana",2015,49509,763,8,"Mountain North",0.185
31,"Nebraska",2015,54996,750,7,"Central Plains",0.164
32,"Nevada",2015,52431,980,9,"Pacific Southwest",0.224
33,"New Hampshire",2015,70303,1017,1,"New England",0.174
34,"New Jersey",2015,72222,1214,2,"New York–New Jersey",0.202
35,"New Mexico",2015,45382,783,6,"South Central",0.207
36,"New York",2015,60850,1173,2,"New York–New Jersey",0.231
37,"North Carolina",2015,47830,827,4,"Southeast",0.207
38,"North Dakota",2015,60557,775,8,"Mountain North",0.154
39,"Ohio",2015,51075,746,5,"Great Lakes",0.175
40,"Oklahoma",2015,48568,759,6,"South Central",0.188
41,"Oregon",2015,54148,943,10,"Pacific Northwest",0.209
42,"Pennsylvania",2015,55702,868,3,"Mid-Atlantic",0.187
44,"Rhode Island",2015,58073,938,1,"New England",0.194
45,"South Carolina",2015,47238,819,4,"Southeast",0.208
46,"South Dakota",2015,53017,675,8,"Mountain North",0.153
47,"Tennessee",2015,47275,785,4,"Southeast",0.199
48,"Texas",2015,55653,932,6,"South Central",0.201
50,"Vermont",2015,56990,923,1,"New England",0.194
49,"Utah",2015,62912,925,8,"Mountain North",0.176
51,"Virginia",2015,66262,1144,3,"Mid-Atlantic",0.207
53,"Washington",2015,64129,1080,10,"Pacific Northwest",0.202
54,"West Virginia",2015,42019,675,3,"Mid-Atlantic",0.193
55,"Wisconsin",2015,55638,792,5,"Great Lakes",0.171
56,"Wyoming",2015,60214,815,8,"Mountain North",0.162
72,"Puerto Rico",2015,18626,433,11,"Puerto Rico",0.279
1,"Alabama",2015,44765,729,4,"Southeast",0.195
2,"Alaska",2015,73355,1163,10,"Pacific Northwest",0.19
4,"Arizona",2015,51492,933,9,"Pacific Southwest",0.217
5,"Arkansas",2015,41995,695,6,"South Central",0.199
6,"California",2015,64500,1311,9,"Pacific Southwest",0.244
8,"Colorado",2015,63909,1111,8,"Mountain North",0.209
10,"Delaware",2015,61255,1049,3,"Mid-Atlantic",0.206
11,"District of Columbia",2015,75628,1417,3,"Mid-Atlantic",0.225
9,"Connecticut",2015,71346,1108,1,"New England",0.186
12,"Florida",2015,49426,1046,4,"Southeast",0.254
13,"Georgia",2015,51244,909,4,"Southeast",0.213
16,"Idaho",2015,48275,770,10,"Pacific Northwest",0.191
15,"Hawaii",2015,73486,1500,9,"Pacific Southwest",0.245
17,"Illinois",2015,59588,936,5,"Great Lakes",0.188
18,"Indiana",2015,50532,758,5,"Great Lakes",0.18
19,"Iowa",2015,54736,718,7,"Central Plains",0.157
20,"Kansas",2015,53906,782,7,"Central Plains",0.174
21,"Kentucky",2015,45215,702,4,"Southeast",0.186
22,"Louisiana",2015,45727,800,6,"South Central",0.21
23,"Maine",2015,51494,792,1,"New England",0.185
24,"Maryland",2015,75847,1278,3,"Mid-Atlantic",0.202
25,"Massachusetts",2015,70628,1164,1,"New England",0.198
26,"Michigan",2015,51084,803,5,"Great Lakes",0.189
27,"Minnesota",2015,63488,888,5,"Great Lakes",0.168
28,"Mississippi",2016,41754,728,4,"Southeast",0.209
29,"Missouri",2016,51746,771,7,"Central Plains",0.179
30,"Montana",2016,50027,741,8,"Mountain North",0.178
31,"Nebraska",2016,56927,769,7,"Central Plains",0.162
32,"Nevada",2016,55180,1003,9,"Pacific Southwest",0.218
33,"New Hampshire",2016,70936,1026,1,"New England",0.174
34,"New Jersey",2016,76126,1244,2,"New York–New Jersey",0.196
35,"New Mexico",2016,46748,804,6,"South Central",0.206
36,"New York",2016,62909,1194,2,"New York–New Jersey",0.228
37,"North Carolina",2016,50584,839,4,"Southeast",0.199
38,"North Dakota",2016,60656,776,8,"Mountain North",0.154
39,"Ohio",2016,52334,759,5,"Great Lakes",0.174
40,"Oklahoma",2016,49176,744,6,"South Central",0.182
41,"Oregon",2016,57532,1015,10,"Pacific Northwest",0.212
42,"Pennsylvania",2016,56907,881,3,"Mid-Atlantic",0.186
44,"Rhode Island",2016,60596,948,1,"New England",0.188
45,"South Carolina",2016,49501,841,4,"Southeast",0.204
46,"South Dakota",2016,54467,706,8,"Mountain North",0.156
47,"Tennessee",2016,48547,806,4,"Southeast",0.199
48,"Texas",2016,56565,956,6,"South Central",0.203
50,"Vermont",2016,57677,925,1,"New England",0.192
49,"Utah",2016,65977,954,8,"Mountain North",0.174
51,"Virginia",2016,68114,1159,3,"Mid-Atlantic",0.204
53,"Washington",2016,67106,1135,10,"Pacific Northwest",0.203
54,"West Virginia",2016,43385,682,3,"Mid-Atlantic",0.189
55,"Wisconsin",2016,56811,802,5,"Great Lakes",0.169
56,"Wyoming",2016,59882,840,8,"Mountain North",0.168
72,"Puerto Rico",2016,20078,463,11,"Puerto Rico",0.277
1,"Alabama",2016,46257,743,4,"Southeast",0.193
2,"Alaska",2016,76440,1208,10,"Pacific Northwest",0.19
4,"Arizona",2016,53558,976,9,"Pacific Southwest",0.219
5,"Arkansas",2016,44334,701,6,"South Central",0.19
6,"California",2016,67739,1375,9,"Pacific Southwest",0.244
8,"Colorado",2016,65685,1171,8,"Mountain North",0.214
10,"Delaware",2016,61757,1048,3,"Mid-Atlantic",0.204
11,"District of Columbia",2016,75506,1376,3,"Mid-Atlantic",0.219
9,"Connecticut",2016,73433,1115,1,"New England",0.182
12,"Florida",2016,50860,1086,4,"Southeast",0.256
13,"Georgia",2016,53559,933,4,"Southeast",0.209
16,"Idaho",2016,51807,790,10,"Pacific Northwest",0.183
15,"Hawaii",2016,74511,1483,9,"Pacific Southwest",0.239
17,"Illinois",2016,60960,950,5,"Great Lakes",0.187
18,"Indiana",2016,52314,768,5,"Great Lakes",0.176
19,"Iowa",2016,56247,741,7,"Central Plains",0.158
20,"Kansas",2016,54935,789,7,"Central Plains",0.172
21,"Kentucky",2016,46659,707,4,"Southeast",0.182
22,"Louisiana",2016,45146,808,6,"South Central",0.215
23,"Maine",2016,53079,797,1,"New England",0.18
24,"Maryland",2016,78945,1314,3,"Mid-Atlantic",0.2
25,"Massachusetts",2016,75297,1179,1,"New England",0.188
26,"Michigan",2016,52492,818,5,"Great Lakes",0.187
27,"Minnesota",2016,65599,912,5,"Great Lakes",0.167
